CrcCalc,FUNC_0
IAlloc_Alloc,FUNC_1
IAlloc_Free,FUNC_2
LookInStream_SeekTo,FUNC_3
RINOK,FUNC_4
SZ_ERROR_CRC,VAR_0
SZ_ERROR_FAIL,VAR_1
SZ_ERROR_MEM,VAR_2
SZ_OK,VAR_3
SzArEx_GetFolderStreamPos,FUNC_5
SzFolder_Decode,FUNC_6
SzFolder_GetUnpackSize,FUNC_7
SzArEx_Extract,FUNC_8
p,VAR_4
inStream,VAR_5
fileIndex,VAR_6
blockIndex,VAR_7
outBuffer,VAR_8
outBufferSize,VAR_9
offset,VAR_10
outSizeProcessed,VAR_11
allocMain,VAR_12
allocTemp,VAR_13
folderIndex,VAR_14
res,VAR_15
folder,VAR_16
unpackSizeSpec,VAR_17
unpackSize,VAR_18
startOffset,VAR_19
i,VAR_20
fileItem,VAR_21
