CORRUPTION,FUNC_0
FSE_decode_header,FUNC_1
FSE_free_dtable,FUNC_2
FSE_init_dtable,FUNC_3
FSE_init_dtable_rle,FUNC_4
IMPOSSIBLE,FUNC_5
IO_get_read_ptr,FUNC_6
SEQ_LITERAL_LENGTH_DEFAULT_DIST,VAR_0
SEQ_MATCH_LENGTH_DEFAULT_DIST,VAR_1
SEQ_OFFSET_DEFAULT_DIST,VAR_2
decode_seq_table,FUNC_7
table,VAR_3
in,VAR_4
type,VAR_5
mode,VAR_6
default_distributions,VAR_7
default_distribution_lengths,VAR_8
default_distribution_accuracies,VAR_9
max_accuracies,VAR_10
distribution,VAR_11
symbs,VAR_12
accuracy_log,VAR_13
symb,VAR_14
