LZC_SEND_FLAG_COMPRESS,VAR_0
LZC_SEND_FLAG_EMBED_DATA,VAR_1
LZC_SEND_FLAG_LARGE_BLOCK,VAR_2
LZC_SEND_FLAG_RAW,VAR_3
ZFS_IOC_SEND_SPACE,VAR_4
fnvlist_add_boolean,FUNC_0
fnvlist_add_int32,FUNC_1
fnvlist_add_string,FUNC_2
fnvlist_add_uint64,FUNC_3
fnvlist_alloc,FUNC_4
fnvlist_lookup_uint64,FUNC_5
lzc_ioctl,FUNC_6
nvlist_free,FUNC_7
lzc_send_space_resume_redacted,FUNC_8
snapname,VAR_5
from,VAR_6
flags,VAR_7
resumeobj,VAR_8
resumeoff,VAR_9
resume_bytes,VAR_10
redactbook,VAR_11
fd,VAR_12
spacep,VAR_13
args,VAR_14
result,VAR_15
err,VAR_16
