BUS_DMASYNC_POSTREAD,VAR_0
DBG_COUNTER_INC,FUNC_0
FILTER_HANDLED,VAR_1
FILTER_SCHEDULE_THREAD,VAR_2
FILTER_STRAY,VAR_3
GROUPTASK_ENQUEUE,FUNC_1
IFC_LEGACY,VAR_4
IFDI_INTR_ENABLE,FUNC_2
IFDI_RX_QUEUE_INTR_ENABLE,FUNC_3
IFDI_TX_QUEUE_INTR_ENABLE,FUNC_4
IFLIB_HAS_RXCQ,VAR_5
MPASS,FUNC_5
bus_dmamap_sync,FUNC_6
fast_intrs,VAR_6
iflib_rxd_avail,FUNC_7
iflib_started,VAR_7
rx_intr_enables,VAR_8
stub1,FUNC_8
stub2,FUNC_9
iflib_fast_intr_rxtx,FUNC_10
arg,VAR_9
info,VAR_10
gtask,VAR_11
ctx,VAR_12
rxq,VAR_13
txq,VAR_14
sc,VAR_15
i,VAR_16
cidx,VAR_17
result,VAR_18
txqid,VAR_19
intr_enable,VAR_20
intr_legacy,VAR_21
