EAFNOSUPPORT,VAR_0
EHOSTDOWN,VAR_1
EHOSTUNREACH,VAR_2
ETHERTYPE_IP,VAR_3
ETHERTYPE_IPV6,VAR_4
ETHER_ADDR_LEN,VAR_5
ETHER_MAP_IPV6_MULTICAST,FUNC_0
ETHER_MAP_IP_MULTICAST,FUNC_1
IF_LLADDR,FUNC_2
LLE_IFADDR,VAR_6
M_BCAST,VAR_7
M_MCAST,VAR_8
RT_HAS_GW,VAR_9
RT_L2_ME,VAR_10
RT_MAY_LOOP,VAR_11
arpresolve,FUNC_3
htons,FUNC_4
if_printf,FUNC_5
m_freem,FUNC_6
memcpy,FUNC_7
nd6_resolve,FUNC_8
ether_resolve_addr,FUNC_9
ifp,VAR_12
m,VAR_13
dst,VAR_14
ro,VAR_15
phdr,VAR_16
pflags,VAR_17
plle,VAR_18
eh,VAR_19
lleflags,VAR_20
error,VAR_21
