EBUSY,VAR_0
ENOENT,VAR_1
Giant,VAR_2
MPASS,FUNC_0
PSEUDO_LOCK,FUNC_1
PSEUDO_UNLOCK,FUNC_2
__predict_false,FUNC_3
bus_generic_print_child,FUNC_4
devclass_get_device,FUNC_5
device_add_child,FUNC_6
device_attach,FUNC_7
device_delete_child,FUNC_8
device_quiet,FUNC_9
device_set_driver,FUNC_10
device_set_softc,FUNC_11
ifc_name,FUNC_12
iflib_ip_lookup,FUNC_13
iflib_pseudo_register,FUNC_14
iflib_pseudodev,VAR_3
iflib_pseudodriver,VAR_4
mtx_lock,FUNC_15
mtx_unlock,FUNC_16
printf,FUNC_17
root_bus,VAR_5
iflib_clone_create,FUNC_18
ifc,VAR_6
unit,VAR_7
params,VAR_8
name,VAR_9
clctx,VAR_10
ctx,VAR_11
ip,VAR_12
dev,VAR_13
rc,VAR_14
