BSTP_INFO_DISABLED,VAR_0
BSTP_LOCK,FUNC_0
BSTP_PORT_ADMEDGE,VAR_1
BSTP_PORT_AUTOPTP,VAR_2
BSTP_PORT_PNDCOST,VAR_3
BSTP_PROTO_RSTP,VAR_4
BSTP_ROLE_DISABLED,VAR_5
BSTP_UNLOCK,FUNC_1
IFF_UP,VAR_6
IFM_ACTIVE,VAR_7
IFM_FDX,VAR_8
SIOCGIFMEDIA,VAR_9
bstp_assign_roles,FUNC_2
bstp_calc_path_cost,FUNC_3
bstp_disable_port,FUNC_4
bstp_enable_port,FUNC_5
bzero,FUNC_6
stub1,FUNC_7
bstp_ifupdstatus,FUNC_8
arg,VAR_10
pending,VAR_11
bp,VAR_12
bs,VAR_13
ifp,VAR_14
ifmr,VAR_15
error,VAR_16
changed,VAR_17
fdx,VAR_18
cost,VAR_19
