ESRCH,VAR_0
RIB_WLOCK_ASSERT,FUNC_0
RTAX_DST,VAR_1
RTAX_GATEWAY,VAR_2
RTAX_IFA,VAR_3
RTAX_IFP,VAR_4
RTAX_NETMASK,VAR_5
RTF_FMASK,VAR_6
RTF_GATEWAY,VAR_7
RTF_RNH_LOCKED,VAR_8
RTM_ADD,VAR_9
RTM_DELETE,VAR_10
RT_ADDREF,FUNC_1
RT_LOCK,FUNC_2
RT_UNLOCK,FUNC_3
if_getmtu_family,FUNC_4
if_updatemtu_cb,FUNC_5
ifa_free,FUNC_6
ifa_ref,FUNC_7
rt_getifa_fib,FUNC_8
rt_key,FUNC_9
rt_mpath_capable,FUNC_10
rt_mpath_matchgate,FUNC_11
rt_setgate,FUNC_12
rt_setmetrics,FUNC_13
sa_equal,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
rtrequest1_fib_change,FUNC_18
rnh,VAR_11
info,VAR_12
ret_nrt,VAR_13
fibnum,VAR_14
rt,VAR_15
error,VAR_16
free_ifa,VAR_17
family,VAR_18
mtu,VAR_19
ifmtu,VAR_20
