CALLOUT_LOCK,FUNC_0
CALLOUT_UNLOCK,FUNC_1
CSUM_IP,VAR_0
CSUM_IP6_SCTP,VAR_1
CSUM_IP6_TCP,VAR_2
CSUM_IP6_TSO,VAR_3
CSUM_IP6_UDP,VAR_4
CSUM_IP_TSO,VAR_5
CSUM_SCTP,VAR_6
CSUM_TCP,VAR_7
CSUM_UDP,VAR_8
IFCAP_NETMAP,VAR_9
IFCAP_TSO4,VAR_10
IFCAP_TSO6,VAR_11
IFCAP_TXCSUM,VAR_12
IFCAP_TXCSUM_IPV6,VAR_13
IFDI_INIT,FUNC_2
IFDI_INTR_DISABLE,FUNC_3
IFDI_INTR_ENABLE,FUNC_4
IFF_DRV_OACTIVE,VAR_14
IFF_DRV_RUNNING,VAR_15
MPASS,FUNC_5
callout_reset_on,FUNC_6
callout_stop,FUNC_7
device_printf,FUNC_8
hz,VAR_16
if_clearhwassist,FUNC_9
if_getcapenable,FUNC_10
if_getdrvflags,FUNC_11
if_setdrvflagbits,FUNC_12
if_sethwassistbits,FUNC_13
iflib_calc_rx_mbuf_sz,FUNC_14
iflib_fl_setup,FUNC_15
iflib_netmap_rxq_init,FUNC_16
iflib_netmap_txq_init,FUNC_17
iflib_timer,VAR_17
iflib_init_locked,FUNC_18
ctx,VAR_18
sctx,VAR_19
scctx,VAR_20
ifp,VAR_21
fl,VAR_22
txq,VAR_23
rxq,VAR_24
i,VAR_25
j,VAR_26
tx_ip_csum_flags,VAR_27
tx_ip6_csum_flags,VAR_28
