AF_LINK,VAR_0
EHOSTUNREACH,VAR_1
EINVAL,VAR_2
ENETUNREACH,VAR_3
ESRCH,VAR_4
IFA_RTSELF,VAR_5
KASSERT,FUNC_0
RIB_RLOCK,FUNC_1
RIB_RLOCK_TRACKER,VAR_6
RIB_RUNLOCK,FUNC_2
RNF_ROOT,VAR_7
RNTORT,FUNC_3
RTAX_DST,VAR_8
RTAX_GATEWAY,VAR_9
RTAX_NETMASK,VAR_10
RTFREE_LOCKED,FUNC_4
RTF_HOST,VAR_11
RTF_PINNED,VAR_12
RTM_ADD,VAR_13
RTM_DELETE,VAR_14
RT_ADDREF,FUNC_5
RT_ALL_FIBS,VAR_15
RT_DEFAULT_FIB,VAR_16
RT_LOCK,FUNC_6
RT_REMREF,FUNC_7
RT_UNLOCK,FUNC_8
V_rt_add_addr_allfibs,VAR_17
_SOCKADDR_TMPSIZE,VAR_18
bzero,FUNC_9
ifa_free,FUNC_10
ifa_ref,FUNC_11
memcmp,FUNC_12
rt_maskedcopy,FUNC_13
rt_mpath_capable,FUNC_14
rt_mpath_matchgate,FUNC_15
rt_newaddrmsg_fib,FUNC_16
rt_numfibs,VAR_19
rt_tables_get_rnh,FUNC_17
rtrequest1_fib,FUNC_18
stub1,FUNC_19
rtinit1,FUNC_20
ifa,VAR_20
cmd,VAR_21
flags,VAR_22
fibnum,VAR_23
dst,VAR_24
netmask,VAR_25
rt,VAR_26
info,VAR_27
error,VAR_28
startfib,VAR_29
endfib,VAR_30
tempbuf,VAR_31
didwork,VAR_32
a_failure,VAR_33
sdl,VAR_34
rnh,VAR_35
rn,VAR_36
