GROUPTASK_ENQUEUE,FUNC_0
IFCAP_NETMAP,VAR_0
IFC_DO_RESET,VAR_1
IFC_DO_WATCHDOG,VAR_2
IFDI_TIMER,FUNC_1
IFF_DRV_OACTIVE,VAR_3
IFF_DRV_RUNNING,VAR_4
IFLIB_QUEUE_HUNG,VAR_5
STATE_LOCK,FUNC_2
STATE_UNLOCK,FUNC_3
TXQ_AVAIL,FUNC_4
callout_reset_on,FUNC_5
device_printf,FUNC_6
hz,VAR_6
if_getcapenable,FUNC_7
if_getdrvflags,FUNC_8
if_setdrvflagbits,FUNC_9
iflib_admin_intr_deferred,FUNC_10
iflib_netmap_timer_adjust,FUNC_11
ifmp_ring_is_stalled,FUNC_12
ticks,VAR_7
iflib_timer,FUNC_13
arg,VAR_8
txq,VAR_9
ctx,VAR_10
sctx,VAR_11
this_tick,VAR_12
reset_on,VAR_13
