CURVNET_RESTORE,FUNC_0
CURVNET_SET,FUNC_1
EBUSY,VAR_0
ENXIO,VAR_1
IFF_DRV_OACTIVE,VAR_2
IFF_DRV_RUNNING,VAR_3
IFF_UP,VAR_4
IF_LLADDR,FUNC_2
KASSERT,FUNC_3
LINK_STATE_UP,VAR_5
TD_TO_VNET,FUNC_4
TUN2IFP,FUNC_5
TUNDEBUG,FUNC_6
TUN_DYING,VAR_6
TUN_INITED,VAR_7
TUN_L2,VAR_8
TUN_LOCK,FUNC_7
TUN_OPEN,VAR_9
TUN_UNLOCK,FUNC_8
bcopy,FUNC_9
devfs_set_cdevpriv,FUNC_10
if_link_state_change,FUNC_11
tapuponopen,VAR_10
tun_busy_locked,FUNC_12
tundtor,VAR_11
tuntap_name2info,FUNC_13
tunopen,FUNC_14
dev,VAR_12
flag,VAR_13
mode,VAR_14
td,VAR_15
ifp,VAR_16
tp,VAR_17
error,VAR_18
tunflags,VAR_19
