CONF_ENABLE_IPV6,VAR_0
CONF_ENABLE_VJ,VAR_1
IFF_MULTICAST,VAR_2
IFF_POINTOPOINT,VAR_3
IFP2SP,FUNC_0
MTX_DEF,VAR_4
MTX_NETWORK_LOCK,VAR_5
MTX_RECURSE,VAR_6
M_TEMP,VAR_7
M_WAITOK,VAR_8
PHASE_DEAD,VAR_9
PP_KEEPALIVE,VAR_10
PP_MTU,VAR_11
bzero,FUNC_1
callout_init,FUNC_2
callout_reset,FUNC_3
hz,VAR_12
malloc,FUNC_4
mtx_init,FUNC_5
mtx_initialized,FUNC_6
sl_compress_init,FUNC_7
sppp_chap_init,FUNC_8
sppp_ifstart,VAR_13
sppp_ipcp_init,FUNC_9
sppp_ipv6cp_init,FUNC_10
sppp_keepalive,VAR_14
sppp_lcp_init,FUNC_11
sppp_output,VAR_15
sppp_pap_init,FUNC_12
sppp_pp_down,VAR_16
sppp_pp_up,VAR_17
time_uptime,VAR_18
sppp_attach,FUNC_13
ifp,VAR_19
sp,VAR_20
