CSUM_L4_CALC,VAR_0
CSUM_L4_VALID,VAR_1
CTX_ACTIVE,FUNC_0
CURVNET_RESTORE,FUNC_1
CURVNET_SET_QUIET,FUNC_2
DBG_COUNTER_INC,FUNC_3
IFCAP_LRO,VAR_2
IFCOUNTER_IBYTES,VAR_3
IFCOUNTER_IPACKETS,VAR_4
IFC_DO_RESET,VAR_5
IFLIB_HAS_RXCQ,VAR_6
IP_ALIGNED,FUNC_4
MPASS,FUNC_5
STATE_LOCK,FUNC_6
STATE_UNLOCK,FUNC_7
__iflib_fl_refill_lt,FUNC_8
__predict_false,FUNC_9
if_getcapenable,FUNC_10
if_inc_counter,FUNC_11
iflib_admin_intr_deferred,FUNC_12
iflib_check_lro_possible,FUNC_13
iflib_fixup_rx,FUNC_14
iflib_get_ip_forwarding,FUNC_15
iflib_rxd_avail,FUNC_16
iflib_rxd_pkt_get,FUNC_17
rx_ctx_inactive,VAR_7
rx_if_input,VAR_8
rx_unavail,VAR_9
rxd_info_zero,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
stub3,FUNC_21
stub4,FUNC_22
tcp_lro_flush_all,FUNC_23
tcp_lro_rx,FUNC_24
iflib_rxeof,FUNC_25
rxq,VAR_10
budget,VAR_11
ifp,VAR_12
ctx,VAR_13
sctx,VAR_14
scctx,VAR_15
avail,VAR_16
i,VAR_17
cidxp,VAR_18
ri,VAR_19
err,VAR_20
budget_left,VAR_21
rx_bytes,VAR_22
rx_pkts,VAR_23
fl,VAR_24
lro_enabled,VAR_25
v4_forwarding,VAR_26
v6_forwarding,VAR_27
lro_possible,VAR_28
m,VAR_29
mh,VAR_30
mt,VAR_31
mf,VAR_32
