CTX_LOCK_INIT,FUNC_0
ENOMEM,VAR_0
EVENTHANDLER_PRI_FIRST,VAR_1
EVENTHANDLER_REGISTER,FUNC_1
IFF_BROADCAST,VAR_2
IFF_MULTICAST,VAR_3
IFF_SIMPLEX,VAR_4
IFLIB_DRIVER_MEDIA,VAR_5
IFM_IMASK,VAR_6
IFT_ETHER,VAR_7
STATE_LOCK_INIT,FUNC_2
_iflib_assert,FUNC_3
device_get_name,FUNC_4
device_get_nameunit,FUNC_5
device_get_unit,FUNC_6
device_printf,FUNC_7
if_alloc,FUNC_8
if_initname,FUNC_9
if_setdev,FUNC_10
if_setflags,FUNC_11
if_setinitfn,FUNC_12
if_setioctlfn,FUNC_13
if_setqflushfn,FUNC_14
if_setsendqready,FUNC_15
if_setsoftc,FUNC_16
if_setstartfn,FUNC_17
if_settransmitfn,FUNC_18
iflib_altq_if_start,VAR_8
iflib_altq_if_transmit,VAR_9
iflib_if_init,VAR_10
iflib_if_ioctl,VAR_11
iflib_if_qflush,VAR_12
iflib_if_transmit,VAR_13
iflib_media_change,VAR_14
iflib_media_status,VAR_15
iflib_vlan_register,VAR_16
iflib_vlan_unregister,VAR_17
ifmedia_init,FUNC_19
kobj_class_compile,FUNC_20
kobj_init,FUNC_21
vlan_config,VAR_18
vlan_unconfig,VAR_19
iflib_register,FUNC_22
ctx,VAR_20
sctx,VAR_21
driver,VAR_22
dev,VAR_23
ifp,VAR_24
