CK_SLIST_INIT,FUNC_0
ENOSPC,VAR_0
EVENTHANDLER_PRI_FIRST,VAR_1
EVENTHANDLER_REGISTER,FUNC_1
IFCAP_HWSTATS,VAR_2
IFF_BROADCAST,VAR_3
IFF_MULTICAST,VAR_4
IFF_SIMPLEX,VAR_5
IFM_AUTO,VAR_6
IFM_ETHER,VAR_7
IFT_ETHER,VAR_8
LAGG_LIST_LOCK,FUNC_2
LAGG_LIST_UNLOCK,FUNC_3
LAGG_OPT_USE_FLOWID,VAR_9
LAGG_OPT_USE_NUMA,VAR_10
LAGG_PROTO_DEFAULT,VAR_11
LAGG_SX_INIT,FUNC_4
LAGG_XLOCK,FUNC_5
LAGG_XUNLOCK,FUNC_6
MBUF_HASHFLAG_L2,VAR_12
MBUF_HASHFLAG_L3,VAR_13
MBUF_HASHFLAG_L4,VAR_14
M_LAGG,VAR_15
M_WAITOK,VAR_16
M_ZERO,VAR_17
SLIST_INSERT_HEAD,FUNC_7
V_def_flowid_shift,VAR_18
V_def_use_flowid,VAR_19
V_def_use_numa,VAR_20
V_lagg_list,VAR_21
ether_ifattach,FUNC_8
free,FUNC_9
if_alloc,FUNC_10
if_initname,FUNC_11
ifmedia_add,FUNC_12
ifmedia_init,FUNC_13
ifmedia_set,FUNC_14
lagg_get_counter,VAR_22
lagg_init,VAR_23
lagg_ioctl,VAR_24
lagg_media_change,VAR_25
lagg_media_status,VAR_26
lagg_proto_attach,FUNC_15
lagg_qflush,VAR_27
lagg_ratelimit_query,VAR_28
lagg_register_vlan,VAR_29
lagg_snd_tag_alloc,VAR_30
lagg_snd_tag_free,VAR_31
lagg_snd_tag_modify,VAR_32
lagg_snd_tag_query,VAR_33
lagg_transmit,VAR_34
lagg_unregister_vlan,VAR_35
laggname,VAR_36
malloc,FUNC_16
sc_entries,VAR_37
vlan_config,VAR_38
vlan_unconfig,VAR_39
lagg_clone_create,FUNC_17
ifc,VAR_40
unit,VAR_41
params,VAR_42
sc,VAR_43
ifp,VAR_44
eaddr,VAR_45
