AF_LINK,VAR_0
AF_UNSPEC,VAR_1
EAFNOSUPPORT,VAR_2
EEXIST,VAR_3
EINVAL,VAR_4
ENOBUFS,VAR_5
EOPNOTSUPP,VAR_6
KASSERT,FUNC_0
M_NOWAIT,VAR_7
RIB_WLOCK,FUNC_1
RIB_WUNLOCK,FUNC_2
RTAX_DST,VAR_8
RTFREE,FUNC_3
RTFREE_LOCKED,FUNC_4
RTF_GATEWAY,VAR_9
RTF_HOST,VAR_10
RTF_PINNED,VAR_11
RTF_RNH_LOCKED,VAR_12
RTF_UP,VAR_13
RT_ADDREF,FUNC_5
RT_DEFAULT_FIB,VAR_14
RT_LOCK,FUNC_6
RT_UNLOCK,FUNC_7
R_Free,FUNC_8
V_rtzone,VAR_15
bcopy,FUNC_9
dst,VAR_16
flags,VAR_17
gateway,VAR_18
ifa_free,FUNC_10
ifa_ref,FUNC_11
netmask,VAR_19
rt_getifa_fib,FUNC_12
rt_key,FUNC_13
rt_maskedcopy,FUNC_14
rt_mpath_capable,FUNC_15
rt_mpath_conflict,FUNC_16
rt_notifydelete,FUNC_17
rt_numfibs,VAR_20
rt_setgate,FUNC_18
rt_setmetrics,FUNC_19
rt_tables_get_rnh,FUNC_20
rt_unlinkrte,FUNC_21
rtrequest1_fib_change,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
stub3,FUNC_25
uma_zalloc,FUNC_26
uma_zfree,FUNC_27
rtrequest1_fib,FUNC_28
req,VAR_21
info,VAR_22
ret_nrt,VAR_23
fibnum,VAR_24
error,VAR_25
rt,VAR_26
rt_old,VAR_27
rn,VAR_28
rnh,VAR_29
ifa,VAR_30
ndst,VAR_31
mdst,VAR_32
info_dst,VAR_33
