BPF_MTAP,FUNC_0
CSUM_SND_TAG,VAR_0
EAGAIN,VAR_1
ENETDOWN,VAR_2
IFCOUNTER_OBYTES,VAR_3
IFCOUNTER_OERRORS,VAR_4
IFCOUNTER_OMCASTS,VAR_5
IFCOUNTER_OPACKETS,VAR_6
MPASS,FUNC_1
M_BCAST,VAR_7
M_MCAST,VAR_8
NET_EPOCH_ASSERT,FUNC_2
PARENT,FUNC_3
TRUNK,FUNC_4
UP_AND_RUNNING,FUNC_5
ether_8021q_frame,FUNC_6
if_inc_counter,FUNC_7
m_freem,FUNC_8
m_snd_tag_ref,FUNC_9
m_snd_tag_rele,FUNC_10
mst_to_vst,FUNC_11
stub1,FUNC_12
vlan_transmit,FUNC_13
ifp,VAR_9
m,VAR_10
ifv,VAR_11
p,VAR_12
error,VAR_13
len,VAR_14
mcast,VAR_15
