ALTQ_IS_ENABLED,FUNC_0
DBG_COUNTER_INC,FUNC_1
ENETDOWN,VAR_0
ENOBUFS,VAR_1
GROUPTASK_ENQUEUE,FUNC_2
IFF_DRV_RUNNING,VAR_2
LINK_ACTIVE,FUNC_3
MPASS,FUNC_4
M_HASHTYPE_GET,FUNC_5
M_IFLIB,VAR_3
M_NOWAIT,VAR_4
NTXQSETS,FUNC_6
QIDX,FUNC_7
TRUE,VAR_5
TX_BATCH_SIZE,VAR_6
__predict_false,FUNC_8
count,VAR_7
i,VAR_8
if_getsoftc,FUNC_9
ifmp_ring_check_drainage,FUNC_10
ifmp_ring_enqueue,FUNC_11
m_freem,FUNC_12
malloc,FUNC_13
marr,VAR_9
mp,VAR_10
next,VAR_11
nitems,FUNC_14
tx_frees,VAR_12
tx_seen,VAR_13
iflib_if_transmit,FUNC_15
ifp,VAR_14
m,VAR_15
ctx,VAR_16
txq,VAR_17
err,VAR_18
qidx,VAR_19
abdicate,VAR_20
