ENOSPC,VAR_0
IFCAP_JUMBO_MTU,VAR_1
IFCAP_LINKSTATE,VAR_2
IFF_BROADCAST,VAR_3
IFF_MULTICAST,VAR_4
IFF_SIMPLEX,VAR_5
IFM_AUTO,VAR_6
IFM_ETHER,VAR_7
IFT_ETHER,VAR_8
M_VXLAN,VAR_9
M_WAITOK,VAR_10
M_ZERO,VAR_11
arc4random,FUNC_0
callout_init_rw,FUNC_1
copyin,FUNC_2
ether_gen_addr,FUNC_3
ether_ifattach,FUNC_4
free,FUNC_5
if_alloc,FUNC_6
if_initname,FUNC_7
ifmedia_add,FUNC_8
ifmedia_init,FUNC_9
ifmedia_set,FUNC_10
malloc,FUNC_11
rm_init,FUNC_12
vxlan_ftable_init,FUNC_13
vxlan_init,VAR_12
vxlan_ioctl,VAR_13
vxlan_media_change,VAR_14
vxlan_media_status,VAR_15
vxlan_name,VAR_16
vxlan_qflush,VAR_17
vxlan_set_default_config,FUNC_14
vxlan_set_user_config,FUNC_15
vxlan_sysctl_setup,FUNC_16
vxlan_transmit,VAR_18
vxlan_clone_create,FUNC_17
ifc,VAR_19
unit,VAR_20
params,VAR_21
sc,VAR_22
ifp,VAR_23
vxlp,VAR_24
error,VAR_25
