BUS_DMASYNC_POSTREAD,VAR_0
CACHE_LINE_SIZE,VAR_1
CACHE_PTR_INCREMENT,VAR_2
IFC_PREFETCH,VAR_3
MPASS,FUNC_0
PFIL_HOOKED_IN,FUNC_1
PFIL_IN,VAR_4
PFIL_MEMPTR,VAR_5
__predict_false,FUNC_2
bit_clear,FUNC_3
bus_dmamap_sync,FUNC_4
bus_dmamap_unload,FUNC_5
pfil_mem2mbuf,FUNC_6
pfil_run_hooks,FUNC_7
prefetch,FUNC_8
prefetch_pkts,FUNC_9
rxd_frag_to_sd,FUNC_10
rxq,VAR_6
irf,VAR_7
unload,VAR_8
sd,VAR_9
pf_rv,VAR_10
ri,VAR_11
map,VAR_12
fl,VAR_13
payload,VAR_14
m,VAR_15
flid,VAR_16
cidx,VAR_17
len,VAR_18
next,VAR_19
