AF_INET,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
EPERM,VAR_3
EVENTHANDLER_INVOKE,FUNC_0
IFF_UP,VAR_4
IFNET_EVENT_PCP,VAR_5
IF_LLADDR,FUNC_1
NET_EPOCH_ENTER,FUNC_2
NET_EPOCH_EXIT,FUNC_3
PARENT,FUNC_4
PRIV_NET_SETVLANPCP,VAR_6
TRUNK,FUNC_5
TRUNK_WLOCK,FUNC_6
TRUNK_WUNLOCK,FUNC_7
VLAN_SLOCK,FUNC_8
VLAN_SUNLOCK,FUNC_9
VLAN_XLOCK,FUNC_10
VLAN_XUNLOCK,FUNC_11
arp_ifinit,FUNC_12
bcopy,FUNC_13
bzero,FUNC_14
copyin,FUNC_15
copyout,FUNC_16
curthread,VAR_7
if_ref,FUNC_17
if_rele,FUNC_18
ifnet_event,VAR_8
ifr_data_get_ptr,FUNC_19
ifunit_ref,FUNC_20
priv_check,FUNC_21
strlcpy,FUNC_22
stub1,FUNC_23
vlan_capabilities,FUNC_24
vlan_config,FUNC_25
vlan_setflags,FUNC_26
vlan_setmulti,FUNC_27
vlan_tag_recalculate,FUNC_28
vlan_unconfig,FUNC_29
vlan_ioctl,FUNC_30
ifp,VAR_9
cmd,VAR_10
data,VAR_11
p,VAR_12
ifr,VAR_13
ifa,VAR_14
ifv,VAR_15
trunk,VAR_16
vlr,VAR_17
error,VAR_18
ifmr,VAR_19
et,VAR_20
