AF_INET,VAR_0
AF_INET6,VAR_1
EAFNOSUPPORT,VAR_2
IFNAMSIZ,VAR_3
VXLAN_FLAG_LEARN,VAR_4
VXLAN_PARAM_WITH_FTABLE_MAX,VAR_5
VXLAN_PARAM_WITH_FTABLE_TIMEOUT,VAR_6
VXLAN_PARAM_WITH_LEARN,VAR_7
VXLAN_PARAM_WITH_LOCAL_ADDR4,VAR_8
VXLAN_PARAM_WITH_LOCAL_ADDR6,VAR_9
VXLAN_PARAM_WITH_LOCAL_PORT,VAR_10
VXLAN_PARAM_WITH_MULTICAST_IF,VAR_11
VXLAN_PARAM_WITH_PORT_RANGE,VAR_12
VXLAN_PARAM_WITH_REMOTE_ADDR4,VAR_13
VXLAN_PARAM_WITH_REMOTE_ADDR6,VAR_14
VXLAN_PARAM_WITH_REMOTE_PORT,VAR_15
VXLAN_PARAM_WITH_TTL,VAR_16
VXLAN_PARAM_WITH_VNI,VAR_17
htons,FUNC_0
strlcpy,FUNC_1
vxlan_check_ftable_max,FUNC_2
vxlan_check_ftable_timeout,FUNC_3
vxlan_check_ttl,FUNC_4
vxlan_check_vni,FUNC_5
vxlan_sockaddr_in6_embedscope,FUNC_6
vxlan_set_user_config,FUNC_7
sc,VAR_18
vxlp,VAR_19
