CPU_COPY,FUNC_0
CPU_COUNT,FUNC_1
CTX_LOCK,FUNC_2
CTX_UNLOCK,FUNC_3
DEBUGNET_SET,FUNC_4
ENODEV,VAR_0
EOPNOTSUPP,VAR_1
GROUPTASK_INIT,FUNC_5
IFCAP_HWSTATS,VAR_2
IFCAP_NOMAP,VAR_3
IFCAP_TSO,VAR_4
IFCAP_TXCSUM,VAR_5
IFCAP_VLAN_MTU,VAR_6
IFC_INIT_DONE,VAR_7
IFC_SC_ALLOCATED,VAR_8
IFDI_ATTACH_POST,FUNC_6
IFDI_ATTACH_PRE,FUNC_7
IFDI_DETACH,FUNC_8
IFDI_INTR_DISABLE,FUNC_9
IFDI_MSIX_INTR_ASSIGN,FUNC_10
IFLIB_DRIVER_MEDIA,VAR_9
IFLIB_HAS_RXCQ,VAR_10
IFLIB_HAS_TXCQ,VAR_11
IFLIB_INTR_LEGACY,VAR_12
IFLIB_INTR_MSI,VAR_13
IFLIB_INTR_MSIX,VAR_14
IFLIB_SKIP_MSIX,VAR_15
INTR_CPUS,VAR_16
IP_MAXPACKET,VAR_17
MAX_SINGLE_PACKET_FRACTION,VAR_18
MPASS,FUNC_11
M_IFLIB,VAR_19
M_WAITOK,VAR_20
M_ZERO,VAR_21
_iflib_pre_assert,FUNC_12
_task_fn_admin,VAR_22
all_cpus,VAR_23
bus_get_cpus,FUNC_13
device_printf,FUNC_14
device_set_softc,FUNC_15
ether_ifattach,FUNC_16
ether_ifdetach,FUNC_17
free,FUNC_18
get_ctx_core_offset,FUNC_19
if_getcapabilities,FUNC_20
if_setcapabilities,FUNC_21
if_setcapenable,FUNC_22
if_setgetcounterfn,FUNC_23
if_sethwtsomax,FUNC_24
if_sethwtsomaxsegcount,FUNC_25
if_sethwtsomaxsegsize,FUNC_26
if_setifheaderlen,FUNC_27
ifdi_rx_queue_intr_enable_desc,VAR_24
ifdi_tx_queue_intr_enable_desc,VAR_25
iflib,VAR_26
iflib_add_device_sysctl_post,FUNC_28
iflib_add_device_sysctl_pre,FUNC_29
iflib_add_pfil,FUNC_30
iflib_deregister,FUNC_31
iflib_free_intr_mem,FUNC_32
iflib_if_get_counter,VAR_27
iflib_legacy_setup,FUNC_33
iflib_msix_init,FUNC_34
iflib_netmap_attach,FUNC_35
iflib_qset_structures_setup,FUNC_36
iflib_queues_alloc,FUNC_37
iflib_register,FUNC_38
iflib_reset_qvalues,FUNC_39
iflib_rx_structures_free,FUNC_40
iflib_tx_structures_free,FUNC_41
kobj_lookup_method,FUNC_42
malloc,FUNC_43
max,FUNC_44
min,FUNC_45
qgroup_if_config_tqg,VAR_28
taskqgroup_attach,FUNC_46
taskqgroup_detach,FUNC_47
iflib_device_register,FUNC_48
dev,VAR_29
sc,VAR_30
sctx,VAR_31
ctxp,VAR_32
ctx,VAR_33
ifp,VAR_34
scctx,VAR_35
kobj_desc,VAR_36
kobj_method,VAR_37
err,VAR_38
msix,VAR_39
rid,VAR_40
main_rxq,VAR_41
main_txq,VAR_42
