DLT_NULL,VAR_0
ETHERMTU,VAR_1
IFCAP_LINKSTATE,VAR_2
IFF_BROADCAST,VAR_3
IFF_MULTICAST,VAR_4
IFF_POINTOPOINT,VAR_5
IFF_SIMPLEX,VAR_6
IFQ_SET_MAXLEN,FUNC_0
IFQ_SET_READY,FUNC_1
IFT_ETHER,VAR_7
IFT_PPP,VAR_8
KASSERT,FUNC_2
TUNDEBUG,FUNC_3
TUNMTU,VAR_9
TUN_INITED,VAR_10
TUN_L2,VAR_11
TUN_LOCK,FUNC_4
TUN_UNLOCK,FUNC_5
bpfattach,FUNC_6
dev2unit,FUNC_7
ether_gen_addr,FUNC_8
ether_ifattach,FUNC_9
if_alloc,FUNC_10
if_attach,FUNC_11
if_initname,FUNC_12
ifqmaxlen,VAR_12
panic,FUNC_13
tunifinit,VAR_13
tunifioctl,VAR_14
tunoutput,VAR_15
tunstart,VAR_16
tunstart_l2,VAR_17
tuncreate,FUNC_14
dev,VAR_18
drv,VAR_19
tp,VAR_20
ifp,VAR_21
eaddr,VAR_22
iflags,VAR_23
type,VAR_24
