CURVNET_RESTORE,FUNC_0
CURVNET_SET,FUNC_1
EBUSY,VAR_0
EINVAL,VAR_1
ENOTTY,VAR_2
EPROTOTYPE,VAR_3
IFF_CANTCHANGE,VAR_4
IFF_MULTICAST,VAR_5
IFF_UP,VAR_6
IFNAMSIZ,VAR_7
IFQ_IS_EMPTY,FUNC_2
IFQ_LOCK,FUNC_3
IFQ_POLL_NOLOCK,FUNC_4
IFQ_UNLOCK,FUNC_5
IOCPARM_IVAL,FUNC_6
SIOCSIFMTU,VAR_8
TUN2IFP,FUNC_7
TUN_ASYNC,VAR_9
TUN_IFHEAD,VAR_10
TUN_L2,VAR_11
TUN_LMODE,VAR_12
TUN_LOCK,FUNC_8
TUN_UNLOCK,FUNC_9
TUN_VMIO_FLAG_MASK,VAR_13
_IO,FUNC_10
bcopy,FUNC_11
curthread,VAR_14
fgetown,FUNC_12
fsetown,FUNC_13
if_name,FUNC_14
ifhwioctl,FUNC_15
strlcpy,FUNC_16
tun_vnethdr_set,FUNC_17
tundebug,VAR_15
tunioctl,FUNC_18
dev,VAR_16
cmd,VAR_17
data,VAR_18
flag,VAR_19
td,VAR_20
ifr,VAR_21
ifrp,VAR_22
tp,VAR_23
ifp,VAR_24
tunp,VAR_25
error,VAR_26
iflags,VAR_27
ival,VAR_28
l2tun,VAR_29
mb,VAR_30
