EINVAL,VAR_0
ENXIO,VAR_1
GIF_MTU_MAX,VAR_2
GIF_MTU_MIN,VAR_3
GIF_OPTMASK,VAR_4
IFF_UP,VAR_5
LINK_STATE_UP,VAR_6
PRIV_NET_GIF,VAR_7
copyin,FUNC_0
copyout,FUNC_1
curthread,VAR_8
gif_delete_tunnel,FUNC_2
gif_ioctl_sx,VAR_9
if_link_state_change,FUNC_3
ifr_data_get_ptr,FUNC_4
in6_gif_ioctl,FUNC_5
in6_gif_setopts,FUNC_6
in_gif_ioctl,FUNC_7
in_gif_setopts,FUNC_8
priv_check,FUNC_9
rt_numfibs,VAR_10
sx_xlock,FUNC_10
sx_xunlock,FUNC_11
gif_ioctl,FUNC_12
ifp,VAR_11
cmd,VAR_12
data,VAR_13
ifr,VAR_14
sc,VAR_15
options,VAR_16
error,VAR_17
