CRED_TO_VNET,FUNC_0
CURVNET_RESTORE,FUNC_1
CURVNET_SET,FUNC_2
IF_MAXUNIT,VAR_0
PRIV_NET_IFCREATE,VAR_1
SPECNAMELEN,VAR_2
TUN_L2,VAR_3
clone_create,FUNC_3
if_clone_create,FUNC_4
priv_check_cred,FUNC_5
snprintf,FUNC_6
tap_allow_uopen,VAR_4
tapdclone,VAR_5
tun_create_device,FUNC_7
tundclone,VAR_6
tuntap_driver_from_flags,FUNC_8
tuntap_name2info,FUNC_9
tunclone,FUNC_10
arg,VAR_7
cred,VAR_8
name,VAR_9
namelen,VAR_10
dev,VAR_11
devname,VAR_12
drv,VAR_13
append_unit,VAR_14
i,VAR_15
u,VAR_16
tunflags,VAR_17
mayclone,VAR_18
