BSTP_DEFAULT_PORT_PRIORITY,VAR_0
BSTP_IFSTATE_DISCARDING,VAR_1
BSTP_INFO_DISABLED,VAR_2
BSTP_LOCK,FUNC_0
BSTP_PORT_AUTOEDGE,VAR_3
BSTP_PORT_AUTOPTP,VAR_4
BSTP_ROLE_DISABLED,VAR_5
BSTP_TCSTATE_INACTIVE,VAR_6
BSTP_UNLOCK,FUNC_1
TASK_INIT,FUNC_2
bstp_calc_path_cost,FUNC_3
bstp_ifupdstatus,VAR_7
bstp_notify_rtage,VAR_8
bstp_notify_state,VAR_9
bstp_set_port_proto,FUNC_4
bstp_set_port_role,FUNC_5
bstp_set_port_state,FUNC_6
bstp_set_port_tc,FUNC_7
bzero,FUNC_8
bstp_create,FUNC_9
bs,VAR_10
bp,VAR_11
ifp,VAR_12
