AF_LINK,VAR_0
EAFNOSUPPORT,VAR_1
EHOSTUNREACH,VAR_2
EINVAL,VAR_3
ENETUNREACH,VAR_4
NET_EPOCH_ASSERT,FUNC_0
RIB_WLOCK,FUNC_1
RIB_WUNLOCK,FUNC_2
RTAX_AUTHOR,VAR_5
RTAX_DST,VAR_6
RTAX_GATEWAY,VAR_7
RTAX_NETMASK,VAR_8
RTFREE_LOCKED,FUNC_3
RTF_DONE,VAR_9
RTF_DYNAMIC,VAR_10
RTF_GATEWAY,VAR_11
RTF_HOST,VAR_12
RTF_MODIFIED,VAR_13
RTM_ADD,VAR_14
RTM_REDIRECT,VAR_15
RT_LOCK,FUNC_4
RT_UNLOCK,FUNC_5
V_rtstat,VAR_16
bzero,FUNC_6
ifa_ifwithaddr_check,FUNC_7
ifa_ifwithnet,FUNC_8
ifa_ref,FUNC_9
rt_key,FUNC_10
rt_mask,FUNC_11
rt_missmsg_fib,FUNC_12
rt_setgate,FUNC_13
rt_tables_get_rnh,FUNC_14
rtalloc1_fib,FUNC_15
rtrequest1_fib,FUNC_16
sa_equal,FUNC_17
rtredirect_fib,FUNC_18
dst,VAR_17
gateway,VAR_18
netmask,VAR_19
flags,VAR_20
src,VAR_21
fibnum,VAR_22
rt,VAR_23
error,VAR_24
stat,VAR_25
info,VAR_26
ifa,VAR_27
rnh,VAR_28
