EAFNOSUPPORT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
VXLAN_FE_FLAG_STATIC,VAR_3
VXLAN_SOCKADDR_IS_IPV46,FUNC_0
VXLAN_SOCKADDR_IS_IPV6,FUNC_1
VXLAN_WLOCK,FUNC_2
VXLAN_WUNLOCK,FUNC_3
vxlan_ftable_entry_alloc,FUNC_4
vxlan_ftable_entry_free,FUNC_5
vxlan_ftable_entry_init,FUNC_6
vxlan_ftable_entry_insert,FUNC_7
vxlan_sockaddr_in6_embedscope,FUNC_8
vxlan_sockaddr_in_any,FUNC_9
vxlan_sockaddr_in_multicast,FUNC_10
vxlan_ctrl_ftable_entry_add,FUNC_11
sc,VAR_4
arg,VAR_5
vxlsa,VAR_6
cmd,VAR_7
fe,VAR_8
error,VAR_9
