EVENTHANDLER_DEREGISTER,FUNC_0
EVENTHANDLER_PRI_ANY,VAR_0
EVENTHANDLER_REGISTER,FUNC_1
IFC_NOGROUP,VAR_1
M_IFLIB,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
devclass_create,FUNC_2
free,FUNC_3
if_clone_detach,FUNC_4
if_clone_simple,FUNC_5
ifc_flags_set,FUNC_6
iflib_clone_create,VAR_5
iflib_clone_destroy,VAR_6
iflib_ifdetach,VAR_7
iflib_iflladdr,VAR_8
iflib_ip_insert,FUNC_7
iflib_ip_lookup,FUNC_8
iflladdr_event,VAR_9
ifnet_departure_event,VAR_10
malloc,FUNC_9
printf,FUNC_10
iflib_clone_register,FUNC_11
sctx,VAR_11
ip,VAR_12
