CALLOUT_LOCK,FUNC_0
CALLOUT_UNLOCK,FUNC_1
CTX_LOCK,FUNC_2
CTX_UNLOCK,FUNC_3
IFCAP_NETMAP,VAR_0
IFC_DO_RESET,VAR_1
IFC_DO_WATCHDOG,VAR_2
IFC_IN_DETACH,VAR_3
IFDI_LINK_INTR_ENABLE,FUNC_4
IFDI_UPDATE_ADMIN_STATUS,FUNC_5
IFDI_WATCHDOG_RESET,FUNC_6
IFF_DRV_OACTIVE,VAR_4
IFF_DRV_RUNNING,VAR_5
IFLIB_ADMIN_ALWAYS_RUN,VAR_6
IFLIB_RESTART_BUDGET,VAR_7
LINK_ACTIVE,FUNC_7
STATE_LOCK,FUNC_8
STATE_UNLOCK,FUNC_9
callout_reset_on,FUNC_10
callout_stop,FUNC_11
hz,VAR_8
if_getcapenable,FUNC_12
if_getdrvflags,FUNC_13
iflib_if_init_locked,FUNC_14
iflib_netmap_timer_adjust,FUNC_15
iflib_timer,VAR_9
iflib_txq_check_drain,FUNC_16
_task_fn_admin,FUNC_17
context,VAR_10
ctx,VAR_11
sctx,VAR_12
txq,VAR_13
i,VAR_14
oactive,VAR_15
running,VAR_16
do_reset,VAR_17
do_watchdog,VAR_18
in_detach,VAR_19
reset_on,VAR_20
