CTX_IS_VF,FUNC_0
CTX_LOCK,FUNC_1
CTX_UNLOCK,FUNC_2
EBUSY,VAR_0
IFC_IN_DETACH,VAR_1
IFC_SC_ALLOCATED,VAR_2
IFDI_DETACH,FUNC_3
M_IFLIB,VAR_3
NRXQSETS,FUNC_4
NTXQSETS,FUNC_5
STATE_LOCK,FUNC_6
STATE_UNLOCK,FUNC_7
bus_generic_detach,FUNC_8
callout_drain,FUNC_9
device_printf,FUNC_10
device_set_softc,FUNC_11
ether_ifdetach,FUNC_12
free,FUNC_13
if_vlantrunkinuse,FUNC_14
iflib_deregister,FUNC_15
iflib_free_intr_mem,FUNC_16
iflib_netmap_detach,FUNC_17
iflib_rem_pfil,FUNC_18
iflib_rx_structures_free,FUNC_19
iflib_stop,FUNC_20
iflib_tx_structures_free,FUNC_21
iflib_unregister_vlan_handlers,FUNC_22
led_destroy,FUNC_23
pci_iov_detach,FUNC_24
qgroup_if_config_tqg,VAR_4
qgroup_if_io_tqg,VAR_5
taskqgroup_detach,FUNC_25
unref_ctx_core_offset,FUNC_26
iflib_device_deregister,FUNC_27
ctx,VAR_6
ifp,VAR_7
txq,VAR_8
rxq,VAR_9
dev,VAR_10
i,VAR_11
j,VAR_12
tqg,VAR_13
fl,VAR_14
