BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
BUS_DMA_NOWAIT,VAR_2
DBG_COUNTER_INC,FUNC_0
IFLIB_MAX_RX_REFRESH,VAR_3
MPASS,FUNC_1
MT_NOINIT,VAR_4
M_NOWAIT,VAR_5
_rxq_refill_cb,VAR_6
bit_ffc,FUNC_2
bit_ffc_at,FUNC_3
bit_set,FUNC_4
bus_dmamap_load,FUNC_5
bus_dmamap_sync,FUNC_6
fl_refills,VAR_7
fl_refills_large,VAR_8
iru_init,FUNC_7
m_cljget,FUNC_8
m_gethdr,FUNC_9
rx_allocs,VAR_9
rxd_flush,VAR_10
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
uma_zfree,FUNC_13
zone_pack,VAR_11
_iflib_fl_refill,FUNC_14
ctx,VAR_12
fl,VAR_13
count,VAR_14
iru,VAR_15
cb_arg,VAR_16
m,VAR_17
cl,VAR_18
sd_cl,VAR_19
sd_m,VAR_20
sd_map,VAR_21
bus_addr,VAR_22
sd_ba,VAR_23
err,VAR_24
frag_idx,VAR_25
i,VAR_26
idx,VAR_27
n,VAR_28
pidx,VAR_29
credits,VAR_30
