EAFNOSUPPORT,VAR_0
IFCOUNTER_IBYTES,VAR_1
IFCOUNTER_IPACKETS,VAR_2
KASSERT,FUNC_0
M_ASSERTPKTHDR,FUNC_1
M_LOOP,VAR_3
M_MCAST,VAR_4
NETISR_IP,VAR_5
NETISR_IPV6,VAR_6
V_loif,VAR_7
bcopy,FUNC_2
bpf_mtap,FUNC_3
bpf_mtap2,FUNC_4
bpf_peers_present,FUNC_5
if_inc_counter,FUNC_6
m_adj,FUNC_7
m_freem,FUNC_8
m_tag_delete_nonpersistent,FUNC_9
mac_ifnet_create_mbuf,FUNC_10
mtod,FUNC_11
netisr_queue,FUNC_12
printf,FUNC_13
vm_offset_t,VAR_8
if_simloop,FUNC_14
ifp,VAR_9
m,VAR_10
af,VAR_11
hlen,VAR_12
isr,VAR_13
af1,VAR_14
