ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
EVENTHANDLER_DEREGISTER,FUNC_0
EVENTHANDLER_PRI_ANY,VAR_2
EVENTHANDLER_REGISTER,FUNC_1
VLAN_LOCKING_DESTROY,FUNC_2
VLAN_LOCKING_INIT,FUNC_3
bootverbose,VAR_3
if_clone_advanced,FUNC_4
if_clone_detach,FUNC_5
ifdetach_tag,VAR_4
iflladdr_event,VAR_5
iflladdr_tag,VAR_6
ifnet_departure_event,VAR_7
printf,FUNC_6
vlan_clone_create,VAR_8
vlan_clone_destroy,VAR_9
vlan_clone_match,VAR_10
vlan_cloner,VAR_11
vlan_cookie,VAR_12
vlan_cookie_p,VAR_13
vlan_devat,VAR_14
vlan_devat_p,VAR_15
vlan_ifdetach,VAR_16
vlan_iflladdr,VAR_17
vlan_input,VAR_18
vlan_input_p,VAR_19
vlan_link_state,VAR_20
vlan_link_state_p,VAR_21
vlan_pcp,VAR_22
vlan_pcp_p,VAR_23
vlan_setcookie,VAR_24
vlan_setcookie_p,VAR_25
vlan_tag,VAR_26
vlan_tag_p,VAR_27
vlan_trunk_cap_p,VAR_28
vlan_trunk_capabilities,VAR_29
vlan_trunkdev,VAR_30
vlan_trunkdev_p,VAR_31
vlanname,VAR_32
vlan_modevent,FUNC_7
mod,VAR_33
type,VAR_34
data,VAR_35
