CK_STAILQ_INSERT_HEAD,FUNC_0
ENOMEM,VAR_0
IFMA_F_ENQUEUED,VAR_1
IF_ADDR_WLOCK,FUNC_1
IF_ADDR_WUNLOCK,FUNC_2
IN6_MULTI_LIST_UNLOCK_ASSERT,FUNC_3
IN_MULTI_LIST_UNLOCK_ASSERT,FUNC_4
M_NOWAIT,VAR_2
RTM_NEWMADDR,VAR_3
SIOCADDMULTI,VAR_4
THREAD_CAN_SLEEP,FUNC_5
if_allocmulti,FUNC_6
if_findmulti,FUNC_7
if_freemulti,FUNC_8
ifma_link,VAR_5
link_free_sdl,FUNC_9
rt_newmaddrmsg,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
taskqueue_enqueue,FUNC_13
taskqueue_swi,VAR_6
if_addmulti,FUNC_14
ifp,VAR_7
sa,VAR_8
retifma,VAR_9
ifma,VAR_10
ll_ifma,VAR_11
llsa,VAR_12
sdl,VAR_13
error,VAR_14
