CPU_COUNT,FUNC_0
IFLIB_INTR_LEGACY,VAR_0
IFLIB_INTR_MSI,VAR_1
IFLIB_INTR_MSIX,VAR_2
RF_ACTIVE,VAR_3
SYS_RES_MEMORY,VAR_4
bootverbose,VAR_5
bus_alloc_resource_any,FUNC_1
bus_release_resource,FUNC_2
device_printf,FUNC_3
imax,FUNC_4
imin,FUNC_5
min,FUNC_6
mp_ncpus,VAR_6
pci_alloc_msi,FUNC_7
pci_alloc_msix,FUNC_8
pci_msi_count,FUNC_9
pci_msix_count,FUNC_10
pci_release_msi,FUNC_11
rss_getnumbuckets,FUNC_12
iflib_msix_init,FUNC_13
ctx,VAR_7
dev,VAR_8
sctx,VAR_9
scctx,VAR_10
admincnt,VAR_11
bar,VAR_12
err,VAR_13
iflib_num_rx_queues,VAR_14
iflib_num_tx_queues,VAR_15
msgs,VAR_16
queuemsgs,VAR_17
queues,VAR_18
rx_queues,VAR_19
tx_queues,VAR_20
vectors,VAR_21
