EACCES,VAR_0
EINVAL,VAR_1
EPFNOSUPPORT,VAR_2
IFCOUNTER_IBYTES,VAR_3
IFCOUNTER_IPACKETS,VAR_4
IFCOUNTER_OBYTES,VAR_5
IFCOUNTER_OPACKETS,VAR_6
IFF_UP,VAR_7
IPSEC_ENC_AFTER_PFIL,VAR_8
IPSEC_ENC_BEFORE,VAR_9
PFIL_HOOKED_IN,FUNC_0
PFIL_HOOKED_OUT,FUNC_1
PFIL_IN,VAR_10
PFIL_OUT,VAR_11
PFIL_PASS,VAR_12
V_filter_mask_in,VAR_13
V_filter_mask_out,VAR_14
V_inet6_pfil_head,VAR_15
V_inet_pfil_head,VAR_16
enc_bpftap,FUNC_2
if_inc_counter,FUNC_3
pfil_run_hooks,FUNC_4
enc_hhook,FUNC_5
hhook_type,VAR_17
hhook_id,VAR_18
udata,VAR_19
ctx_data,VAR_20
hdata,VAR_21
hosd,VAR_22
ctx,VAR_23
sc,VAR_24
ifp,VAR_25
rcvif,VAR_26
ph,VAR_27
pdir,VAR_28
