CURVNET_RESTORE,FUNC_0
CURVNET_SET,FUNC_1
EVENTHANDLER_INVOKE,FUNC_2
IFT_ETHER,VAR_0
IFT_L2VLAN,VAR_1
IS_DEFAULT_VNET,FUNC_3
LINK_STATE_UP,VAR_2
carp_linkstate_p,FUNC_4
curvnet,VAR_3
devctl_notify,FUNC_5
if_printf,FUNC_6
ifnet_link_event,VAR_4
lagg_linkstate_p,FUNC_7
log_link_state_change,VAR_5
ng_ether_link_state_p,FUNC_8
rt_ifmsg,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
vlan_link_state_p,FUNC_15
do_link_state_change,FUNC_16
arg,VAR_6
pending,VAR_7
ifp,VAR_8
link_state,VAR_9
