EADDRNOTAVAIL,VAR_0
EAFNOSUPPORT,VAR_1
EINVAL,VAR_2
ENXIO,VAR_3
IFF_UP,VAR_4
IN6_IS_ADDR_UNSPECIFIED,FUNC_0
INADDR_ANY,VAR_5
IPSEC_DIR_OUTBOUND,VAR_6
IPSEC_MTU_MAX,VAR_7
IPSEC_MTU_MIN,VAR_8
PRIV_NET_SETIFCAP,VAR_9
PRIV_NET_SETIFFIB,VAR_10
copyin,FUNC_1
copyout,FUNC_2
curthread,VAR_11
ifr_data_get_ptr,FUNC_3
ipsec_delete_tunnel,FUNC_4
ipsec_getsaidx,FUNC_5
ipsec_ioctl_sx,VAR_12
ipsec_set_addresses,FUNC_6
ipsec_set_reqid,FUNC_7
memset,FUNC_8
prison_if,FUNC_9
priv_check,FUNC_10
rt_numfibs,VAR_13
sa6_embedscope,FUNC_11
sa6_recoverscope,FUNC_12
satosin,FUNC_13
satosin6,FUNC_14
sx_xlock,FUNC_15
sx_xunlock,FUNC_16
ipsec_ioctl,FUNC_17
ifp,VAR_14
cmd,VAR_15
data,VAR_16
ifr,VAR_17
dst,VAR_18
src,VAR_19
sc,VAR_20
saidx,VAR_21
reqid,VAR_22
error,VAR_23
