AF_INET,VAR_0
AF_UNSPEC,VAR_1
EAFNOSUPPORT,VAR_2
EHOSTDOWN,VAR_3
ENOBUFS,VAR_4
IFCOUNTER_IQDROPS,VAR_5
IFCOUNTER_OERRORS,VAR_6
IFCOUNTER_OPACKETS,VAR_7
IFF_UP,VAR_8
M_NOWAIT,VAR_9
M_PREPEND,FUNC_0
TUNDEBUG,FUNC_1
TUN_IFHEAD,VAR_10
TUN_LMODE,VAR_11
TUN_LOCK,FUNC_2
TUN_READY,VAR_12
TUN_UNLOCK,FUNC_3
bcopy,FUNC_4
bpf_mtap2,FUNC_5
bpf_peers_present,FUNC_6
htonl,FUNC_7
if_inc_counter,FUNC_8
m_freem,FUNC_9
mac_ifnet_check_transmit,FUNC_10
stub1,FUNC_11
tunoutput,FUNC_12
ifp,VAR_13
m0,VAR_14
dst,VAR_15
ro,VAR_16
tp,VAR_17
cached_tun_flags,VAR_18
error,VAR_19
af,VAR_20
