CORE_OFFSET_UNSPECIFIED,VAR_0
CTLFLAG_RD,VAR_1
CTLFLAG_RDTUN,VAR_2
CTLFLAG_RWTUN,VAR_3
CTLTYPE_STRING,VAR_4
IFLIB_NRXD_HANDLER,VAR_5
IFLIB_NTXD_HANDLER,VAR_6
OID_AUTO,VAR_7
SYSCTL_ADD_CONST_STRING,FUNC_0
SYSCTL_ADD_INT,FUNC_1
SYSCTL_ADD_NODE,FUNC_2
SYSCTL_ADD_PROC,FUNC_3
SYSCTL_ADD_U16,FUNC_4
SYSCTL_ADD_U8,FUNC_5
SYSCTL_CHILDREN,FUNC_6
device_get_sysctl_ctx,FUNC_7
device_get_sysctl_tree,FUNC_8
iflib_get_dev,FUNC_9
mp_ndesc_handler,VAR_8
iflib_add_device_sysctl_pre,FUNC_10
ctx,VAR_9
dev,VAR_10
child,VAR_11
oid_list,VAR_12
ctx_list,VAR_13
node,VAR_14
