GST_VIDEO_INFO_FPS_D,FUNC_0
GST_VIDEO_INFO_FPS_N,FUNC_1
GST_VIDEO_INFO_HEIGHT,FUNC_2
GST_VIDEO_INFO_PAR_D,FUNC_3
GST_VIDEO_INFO_PAR_N,FUNC_4
GST_VIDEO_INFO_WIDTH,FUNC_5
VIDEO_ES,VAR_0
gst_caps_get_structure,FUNC_6
gst_structure_get_string,FUNC_7
msg_Err,FUNC_8
video_format_Setup,FUNC_9
vlc_fourcc_GetCodecFromString,FUNC_10
gst_vlc_set_vout_fmt,FUNC_11
p_info,VAR_1
p_align,VAR_2
p_caps,VAR_3
p_dec,VAR_4
p_outfmt,VAR_5
p_voutfmt,VAR_6
p_str,VAR_7
i_chroma,VAR_8
i_padded_width,VAR_9
i_padded_height,VAR_10
