FALSE,VAR_0
GST_VIDEO_INFO_SIZE,FUNC_0
GST_VIDEO_META_API_TYPE,VAR_1
GST_VLC_VIDEO_POOL_CAST,FUNC_1
GST_VLC_VIDEO_SINK,FUNC_2
TRUE,VAR_2
gst_object_unref,FUNC_3
gst_query_add_allocation_meta,FUNC_4
gst_query_add_allocation_pool,FUNC_5
gst_query_parse_allocation,FUNC_6
gst_video_info_from_caps,FUNC_7
gst_vlc_video_sink_create_pool,FUNC_8
msg_Err,FUNC_9
gst_vlc_video_sink_propose_allocation,FUNC_10
p_bsink,VAR_3
p_query,VAR_4
p_vsink,VAR_5
p_caps,VAR_6
b_need_pool,VAR_7
p_pool,VAR_8
i_size,VAR_9
info,VAR_10
