CloseDecoder,FUNC_0
DecodeBlock,VAR_0
FALSE,VAR_1
Flush,VAR_2
GST_APP_SRC,FUNC_1
GST_APP_STREAM_TYPE_SEEKABLE,VAR_3
GST_BIN,FUNC_2
GST_ELEMENT,FUNC_3
GST_ELEMENT_FACTORY_TYPE_DECODER,VAR_4
GST_FORMAT_BYTES,VAR_5
GST_RANK_MARGINAL,VAR_6
GST_STATE_CHANGE_FAILURE,VAR_7
GST_STATE_PLAYING,VAR_8
GST_VLC_VIDEO_SINK,FUNC_4
G_CALLBACK,FUNC_5
G_OBJECT,FUNC_6
TRUE,VAR_9
VLC_EGENERIC,VAR_10
VLC_ENOMEM,VAR_11
VLC_ENOMOD,VAR_12
VLC_GST_CHECK,FUNC_7
VLC_SUCCESS,VAR_13
calloc,FUNC_8
caps_handoff_cb,VAR_14
find_decoder_func,VAR_15
frame_handoff_cb,VAR_16
g_list_find_custom,FUNC_9
g_list_sort,FUNC_10
g_object_set,FUNC_11
g_signal_connect,FUNC_12
gst_app_src_set_callbacks,FUNC_13
gst_atomic_queue_new,FUNC_14
gst_bin_add_many,FUNC_15
gst_bin_new,FUNC_16
gst_bus_new,FUNC_17
gst_caps_append_structure,FUNC_18
gst_caps_new_empty,FUNC_19
gst_caps_new_empty_simple,FUNC_20
gst_caps_unref,FUNC_21
gst_element_factory_create,FUNC_22
gst_element_factory_list_get_elements,FUNC_23
gst_element_factory_make,FUNC_24
gst_element_link,FUNC_25
gst_element_set_bus,FUNC_26
gst_element_set_state,FUNC_27
gst_object_ref,FUNC_28
gst_plugin_feature_list_free,FUNC_29
gst_plugin_feature_rank_compare_func,VAR_17
gst_structure_free,FUNC_30
gst_vlc_picture_plane_allocator_new,FUNC_31
msg_Dbg,FUNC_32
msg_Err,FUNC_33
pad_added_cb,VAR_18
seek_data_cb,VAR_19
var_CreateGetBool,FUNC_34
vlc_gst_init,FUNC_35
vlc_to_gst_fmt,FUNC_36
OpenDecoder,FUNC_37
p_this,VAR_20
p_dec,VAR_21
p_sys,VAR_22
i_ret,VAR_23
b_ret,VAR_24
caps,VAR_25
p_str,VAR_26
cb,VAR_27
i_rval,VAR_28
p_list,VAR_29
dbin,VAR_30
vlc_pool,VAR_31
p_l,VAR_32
p_l,VAR_33
