GST_APP_SRC_CAST,FUNC_0
GST_MESSAGE_ERROR,VAR_0
GST_MESSAGE_TYPE,FUNC_1
GST_STATE_CHANGE_SUCCESS,VAR_1
GST_STATE_NULL,VAR_2
default_msg_handler,FUNC_2
free,FUNC_3
gst_app_src_end_of_stream,FUNC_4
gst_atomic_queue_pop,FUNC_5
gst_atomic_queue_unref,FUNC_6
gst_buffer_unref,FUNC_7
gst_bus_timed_pop_filtered,FUNC_8
gst_element_set_state,FUNC_9
gst_flow_get_name,FUNC_10
gst_message_unref,FUNC_11
gst_object_unref,FUNC_12
msg_Dbg,FUNC_13
msg_Err,FUNC_14
msg_Warn,FUNC_15
CloseDecoder,FUNC_16
p_this,VAR_3
p_dec,VAR_4
p_sys,VAR_5
b_running,VAR_6
p_msg,VAR_7
i_ret,VAR_8
p_buf,VAR_9
