FALSE,VAR_0
GST_BUFFER_POOL_CLASS,FUNC_0
GST_BUFFER_POOL_OPTION_VIDEO_ALIGNMENT,VAR_1
GST_BUFFER_POOL_OPTION_VIDEO_META,VAR_2
GST_IS_VLC_PICTURE_PLANE_ALLOCATOR,FUNC_1
GST_VLC_VIDEO_POOL_CAST,FUNC_2
gst_buffer_pool_config_get_allocator,FUNC_3
gst_buffer_pool_config_get_params,FUNC_4
gst_buffer_pool_config_get_video_alignment,FUNC_5
gst_buffer_pool_config_has_option,FUNC_6
gst_buffer_pool_config_set_params,FUNC_7
gst_buffer_pool_config_set_video_alignment,FUNC_8
gst_caps_ref,FUNC_9
gst_caps_to_string,FUNC_10
gst_caps_unref,FUNC_11
gst_object_ref,FUNC_12
gst_object_unref,FUNC_13
gst_video_alignment_reset,FUNC_14
gst_video_info_from_caps,FUNC_15
gst_vlc_picture_plane_allocator_query_format,FUNC_16
msg_Dbg,FUNC_17
msg_Err,FUNC_18
parent_class,VAR_3
stub1,FUNC_19
gst_vlc_video_pool_set_config,FUNC_20
p_pool,VAR_4
p_config,VAR_5
p_vpool,VAR_6
p_caps,VAR_7
info,VAR_8
align,VAR_9
size,VAR_10
min_buffers,VAR_11
max_buffers,VAR_12
p_allocator,VAR_13
params,VAR_14
