IS_LAYER_ON,FUNC_0
LED_default_set,FUNC_1
LED_layer_set,FUNC_2
SEND_CHIKA,VAR_0
SEND_DIA,VAR_1
SEND_KANAN,VAR_2
SEND_MARI,VAR_3
SEND_RIKO,VAR_4
SEND_RUBY,VAR_5
SEND_YOHANE,VAR_6
SEND_YOU,VAR_7
SEND_ZURA,VAR_8
_CHIKA,VAR_9
_DIA,VAR_10
_KANAN,VAR_11
_MARI,VAR_12
_RIKO,VAR_13
_RUBY,VAR_14
_RUBY_SUB1,VAR_15
_RUBY_SUB2,VAR_16
_RUBY_SUB3,VAR_17
_SCHOOL_IDOL_FESTIVAL,VAR_18
_YOHANE,VAR_19
_YOU,VAR_20
_ZURA,VAR_21
check_tap_and_send_key,FUNC_3
layer_off,FUNC_4
layer_on,FUNC_5
long_tap_timer,VAR_22
process_record_user,FUNC_6
keycode,VAR_23
record,VAR_24
