AT_FDCWD,VAR_0
AT_SYMLINK_NOFOLLOW,VAR_1
ERANGE,VAR_2
FTS_COMFOLLOW,VAR_3
FTS_LOGICAL,VAR_4
FTS_PHYSICAL,VAR_5
FTS_ROOTLEVEL,VAR_6
FTS_SKIP,VAR_7
FTS_XDEV,VAR_8
SIGINFO,VAR_9
chflagsat,FUNC_0
err,FUNC_1
errno,VAR_10
errx,FUNC_2
exit,FUNC_3
fts_open,FUNC_4
fts_read,FUNC_5
fts_set,FUNC_6
getopt,FUNC_7
optind,VAR_11
printf,FUNC_8
siginfo,VAR_12
siginfo_handler,VAR_13
signal,FUNC_9
strerror,FUNC_10
strtofflags,FUNC_11
strtol,FUNC_12
usage,FUNC_13
warn,FUNC_14
warnx,FUNC_15
main,FUNC_16
argc,VAR_14
argv,VAR_15
ftsp,VAR_16
p,VAR_17
clear,VAR_18
newflags,VAR_19
set,VAR_20
val,VAR_21
Hflag,VAR_22
Lflag,VAR_23
Rflag,VAR_24
fflag,VAR_25
hflag,VAR_26
vflag,VAR_27
xflag,VAR_28
ch,VAR_29
fts_options,VAR_30
oct,VAR_31
rval,VAR_32
flags,VAR_33
ep,VAR_34
atflag,VAR_35
