ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
ClearPageReserved,FUNC_2
DOMID_SELF,VAR_0
HYPERVISOR_memory_op,FUNC_3
HYPERVISOR_update_va_mapping,FUNC_4
PAGE_KERNEL,VAR_1
PAGE_SHIFT,VAR_2
PageHighMem,FUNC_5
XENFEAT_auto_translated_physmap,VAR_3
XENMEM_populate_physmap,VAR_4
__free_page,FUNC_6
__va,FUNC_7
balloon_first_page,FUNC_8
balloon_next_page,FUNC_9
balloon_retrieve,FUNC_10
balloon_stats,VAR_5
frame_list,VAR_6
init_page_count,FUNC_11
mfn_pte,FUNC_12
page_to_pfn,FUNC_13
phys_to_machine_mapping_valid,FUNC_14
set_phys_to_machine,FUNC_15
set_xen_guest_handle,FUNC_16
xen_feature,FUNC_17
increase_reservation,FUNC_18
nr_pages,VAR_7
pfn,VAR_8
i,VAR_9
page,VAR_10
rc,VAR_11
reservation,VAR_12
ret,VAR_13
