ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
DOMID_SELF,VAR_0
GFP_BALLOON,VAR_1
HYPERVISOR_memory_op,FUNC_2
HYPERVISOR_update_va_mapping,FUNC_3
INVALID_P2M_ENTRY,VAR_2
PAGE_SHIFT,VAR_3
PageHighMem,FUNC_4
XENMEM_decrease_reservation,VAR_4
__pte_ma,FUNC_5
__set_phys_to_machine,FUNC_6
__va,FUNC_7
alloc_page,FUNC_8
balloon_append,FUNC_9
balloon_stats,VAR_5
flush_tlb_all,FUNC_10
frame_list,VAR_6
kmap_flush_unused,FUNC_11
mfn_to_pfn,FUNC_12
page_to_pfn,FUNC_13
pfn_to_mfn,FUNC_14
pfn_to_page,FUNC_15
scrub_page,FUNC_16
set_xen_guest_handle,FUNC_17
decrease_reservation,FUNC_18
nr_pages,VAR_7
pfn,VAR_8
i,VAR_9
page,VAR_10
need_sleep,VAR_11
ret,VAR_12
reservation,VAR_13
