BUG,FUNC_0
EVTCHNOP_close,VAR_0
HYPERVISOR_event_channel_op,FUNC_1
IRQT_UNBOUND,VAR_1
VALID_EVTCHN,FUNC_2
bind_evtchn_to_cpu,FUNC_3
cpu_from_evtchn,FUNC_4
dynamic_irq_cleanup,FUNC_5
evtchn_from_irq,FUNC_6
evtchn_to_irq,VAR_2
ipi_from_irq,FUNC_7
ipi_to_irq,VAR_3
irq_info,VAR_4
irq_mapping_update_lock,VAR_5
mk_unbound_info,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
per_cpu,FUNC_11
type_from_irq,FUNC_12
virq_from_irq,FUNC_13
virq_to_irq,VAR_6
unbind_from_irq,FUNC_14
irq,VAR_7
close,VAR_8
evtchn,VAR_9
