IORESOURCE_DMA,VAR_0
IORESOURCE_IO,VAR_1
IORESOURCE_IRQ,VAR_2
IORESOURCE_MEM,VAR_3
ISAPNP_CFG_DMA,VAR_4
ISAPNP_CFG_IRQ,VAR_5
ISAPNP_CFG_MEM,VAR_6
ISAPNP_CFG_PORT,VAR_7
ISAPNP_MAX_DMA,VAR_8
ISAPNP_MAX_IRQ,VAR_9
ISAPNP_MAX_MEM,VAR_10
ISAPNP_MAX_PORT,VAR_11
isapnp_activate,FUNC_0
isapnp_cfg_begin,FUNC_1
isapnp_cfg_end,FUNC_2
isapnp_write_byte,FUNC_3
isapnp_write_word,FUNC_4
pnp_dbg,FUNC_5
pnp_get_resource,FUNC_6
pnp_resource_enabled,FUNC_7
isapnp_set_resources,FUNC_8
dev,VAR_12
res,VAR_13
tmp,VAR_14
irq,VAR_15
