EINVAL,VAR_0
EIO,VAR_1
IEOB_ENABLE,VAR_2
IEOC_ENABLE,VAR_3
IEOS_ENABLE,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
SNDRV_PCM_FORMAT_S16_LE,VAR_7
alloclbuspath,FUNC_0
cpu_to_le32,FUNC_1
frames_to_bytes,FUNC_2
freelbuspath,FUNC_3
get_pcmhwdev,FUNC_4
setsampleformat,FUNC_5
setsamplerate,FUNC_6
snd_BUG_ON,FUNC_7
snd_pcm_sgbuf_get_addr,FUNC_8
snd_pcm_substream_chip,FUNC_9
snd_printdd,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
snd_riptide_prepare,FUNC_13
substream,VAR_8
chip,VAR_9
runtime,VAR_10
data,VAR_11
cif,VAR_12
lbuspath,VAR_13
rate,VAR_14
channels,VAR_15
err,VAR_16
format,VAR_17
i,VAR_18
j,VAR_19
size,VAR_20
pages,VAR_21
f,VAR_22
pt,VAR_23
period,VAR_24
c,VAR_25
p,VAR_26
ofs,VAR_27
addr,VAR_28
