ARGC,VAR_0
DONTFREE,VAR_1
FATAL,FUNC_0
FILENAME,VAR_2
FS,VAR_3
NUM,VAR_4
REC,VAR_5
RS,VAR_6
STR,VAR_7
argno,VAR_8
atof,FUNC_1
donefld,VAR_9
donerec,VAR_10
dprintf,FUNC_2
fclose,FUNC_3
file,VAR_11
firsttime,VAR_12
fldtab,VAR_13
fnrloc,VAR_14
fopen,FUNC_4
freeable,FUNC_5
getargv,FUNC_6
infile,VAR_15
initgetrec,FUNC_7
is_number,FUNC_8
isclvar,FUNC_9
nrloc,VAR_16
readrec,FUNC_10
setclvar,FUNC_11
setfval,FUNC_12
stdin,VAR_17
xfree,FUNC_13
getrec,FUNC_14
pbuf,VAR_18
pbufsize,VAR_19
isrecord,VAR_20
c,VAR_21
buf,VAR_22
saveb0,VAR_23
bufsize,VAR_24
savebufsize,VAR_25
