FATAL,FUNC_0
FS,VAR_0
LC_COLLATE,VAR_1
LC_CTYPE,VAR_2
LC_NUMERIC,VAR_3
MAX_PFILE,VAR_4
NSYMTAB,VAR_5
SIGFPE,VAR_6
WARNING,FUNC_1
arginit,FUNC_2
atoi,FUNC_3
bracecheck,FUNC_4
cmdname,VAR_7
compile_time,VAR_8
dbg,VAR_9
dprintf,FUNC_5
envinit,FUNC_6
environ,VAR_10
errorflag,VAR_11
exit,FUNC_7
fpecatch,VAR_12
fprintf,FUNC_8
isclvar,FUNC_9
lexprog,VAR_13
makesymtab,FUNC_10
npfile,VAR_14
pfile,VAR_15
printf,FUNC_11
qstring,FUNC_12
recinit,FUNC_13
recsize,VAR_16
run,FUNC_14
safe,VAR_17
setclvar,FUNC_15
setlocale,FUNC_16
signal,FUNC_17
srand_seed,VAR_18
srandom,FUNC_18
stderr,VAR_19
strcmp,FUNC_19
syminit,FUNC_20
symtab,VAR_20
version,VAR_21
winner,VAR_22
yyin,VAR_23
yyparse,FUNC_21
main,FUNC_22
argc,VAR_24
argv,VAR_25
fs,VAR_26
