CCL,VAR_0
CHAR,VAR_1
DOT,VAR_2
EMPTYRE,VAR_3
FATAL,FUNC_0
NCCL,VAR_4
OR,VAR_5
PLUS,VAR_6
QUEST,VAR_7
STAR,VAR_8
UCHAR_MAX,VAR_9
adjbuf,FUNC_1
charclasses,VAR_10
isdigit,FUNC_2
lastatom,VAR_11
lastre,VAR_12
malloc,FUNC_3
prestr,VAR_13
quoted,FUNC_4
repeat,FUNC_5
rlxstr,VAR_14
rlxval,VAR_15
starttok,VAR_16
strlen,FUNC_6
strncmp,FUNC_7
stub1,FUNC_8
tostring,FUNC_9
relex,FUNC_10
c,VAR_17
n,VAR_18
cflag,VAR_19
buf,VAR_20
bufsz,VAR_21
bp,VAR_22
cc,VAR_23
i,VAR_24
num,VAR_25
m,VAR_26
commafound,VAR_27
digitfound,VAR_28
startreptok,VAR_29
collate_char,VAR_30
equiv_char,VAR_31
