ARR,VAR_0
FATAL,FUNC_0
NN,FUNC_1
NSYMTAB,VAR_1
NUM,VAR_2
REGEXPR,VAR_3
STR,VAR_4
STRING,VAR_5
atof,FUNC_2
dprintf,FUNC_3
execute,FUNC_4
free,FUNC_5
freesymtab,FUNC_6
fsloc,VAR_6
getsval,FUNC_7
gettemp,FUNC_8
is_number,FUNC_9
isdigit,FUNC_10
makedfa,FUNC_11
makesymtab,FUNC_12
nematch,FUNC_13
patbeg,VAR_7
patlen,VAR_8
ptoi,FUNC_14
setsymtab,FUNC_15
sprintf,FUNC_16
strdup,FUNC_17
strlen,FUNC_18
tempfree,FUNC_19
split,FUNC_20
a,VAR_9
nnn,VAR_10
x,VAR_11
y,VAR_12
ap,VAR_13
s,VAR_14
origs,VAR_15
fs,VAR_16
origfs,VAR_17
sep,VAR_18
t,VAR_19
temp,VAR_20
num,VAR_21
n,VAR_22
tempstat,VAR_23
arg3type,VAR_24
pfa,VAR_25
buf,VAR_26
