ADDEQ,VAR_0
AND,VAR_1
APPEND,VAR_2
ASGNOP,VAR_3
ASSIGN,VAR_4
BOR,VAR_5
CON,VAR_6
DECR,VAR_7
EQ,VAR_8
FATAL,FUNC_0
GE,VAR_9
GT,VAR_10
INCR,VAR_11
INDIRECT,VAR_12
IVAR,VAR_13
LE,VAR_14
LT,VAR_15
MATCH,VAR_16
MATCHOP,VAR_17
MODEQ,VAR_18
MULTEQ,VAR_19
NE,VAR_20
NL,VAR_21
NOT,VAR_22
NOTMATCH,VAR_23
NUM,VAR_24
NUMBER,VAR_25
POWEQ,VAR_26
POWER,VAR_27
RET,FUNC_1
STR,VAR_28
SUBEQ,VAR_29
SYNTAX,FUNC_2
atof,FUNC_3
bracecnt,VAR_30
brackcnt,VAR_31
gettok,FUNC_4
infunc,VAR_32
input,FUNC_5
isalpha,FUNC_6
isarg,FUNC_7
isdigit,FUNC_8
lineno,VAR_33
malloc,FUNC_9
parencnt,VAR_34
peek,FUNC_10
reg,VAR_35
regexpr,FUNC_11
sc,VAR_36
setsymtab,FUNC_12
strcmp,FUNC_13
string,FUNC_14
symtab,VAR_37
tostring,FUNC_15
unput,FUNC_16
unputstr,FUNC_17
word,FUNC_18
yylval,VAR_38
yylex,FUNC_19
c,VAR_39
buf,VAR_40
bufsize,VAR_41
