EOF,VAR_0
FATAL,FUNC_0
WARNING,FUNC_1
WCOREDUMP,FUNC_2
WEXITSTATUS,FUNC_3
WIFEXITED,FUNC_4
WIFSIGNALED,FUNC_5
WTERMSIG,FUNC_6
atan2,FUNC_7
cos,FUNC_8
errcheck,FUNC_9
execute,FUNC_10
exp,FUNC_11
fflush,FUNC_12
free,FUNC_13
getfval,FUNC_14
getsval,FUNC_15
gettemp,FUNC_16
isarr,FUNC_17
islower,FUNC_18
isrec,FUNC_19
isupper,FUNC_20
log,FUNC_21
modf,FUNC_22
openfile,FUNC_23
ptoi,FUNC_24
random,FUNC_25
setfval,FUNC_26
setsval,FUNC_27
sin,FUNC_28
sqrt,FUNC_29
srand_seed,VAR_1
srandom,FUNC_30
stdout,VAR_2
strlen,FUNC_31
system,FUNC_32
tempfree,FUNC_33
time,FUNC_34
tolower,FUNC_35
tostring,FUNC_36
toupper,FUNC_37
bltin,FUNC_38
a,VAR_3
n,VAR_4
x,VAR_5
y,VAR_6
u,VAR_7
t,VAR_8
i,VAR_9
tmp,VAR_10
p,VAR_11
buf,VAR_12
nextarg,VAR_13
fp,VAR_14
flush_all,FUNC_39
status,VAR_15
