BZ2_bzRead,FUNC_0
BZ2_bzReadClose,FUNC_1
BZ2_bzReadOpen,FUNC_2
BZ_OK,VAR_0
BZ_STREAM_END,VAR_1
CAP_FSTAT,VAR_2
CAP_READ,VAR_3
CAP_SEEK,VAR_4
CAP_UNLINKAT,VAR_5
CAP_WRITE,VAR_6
HEADER_SIZE,VAR_7
INT_MAX,VAR_8
OFF_MAX,VAR_9
O_BINARY,VAR_10
O_CREAT,VAR_11
O_DIRECTORY,VAR_12
O_RDONLY,VAR_13
O_TRUNC,VAR_14
O_WRONLY,VAR_15
SEEK_END,VAR_16
SEEK_SET,VAR_17
SSIZE_MAX,VAR_18
add_off_t,FUNC_3
atexit,FUNC_4
basename,FUNC_5
cap_enter,FUNC_6
cap_rights_init,FUNC_7
cap_rights_limit,FUNC_8
close,FUNC_9
dirfd,VAR_19
dirname,FUNC_10
err,FUNC_11
errx,FUNC_12
exit_cleanup,VAR_20
fclose,FUNC_13
feof,FUNC_14
fileno,FUNC_15
fopen,FUNC_16
fread,FUNC_17
free,FUNC_18
fseeko,FUNC_19
lseek,FUNC_20
malloc,FUNC_21
memcmp,FUNC_22
newfile,VAR_21
offtin,FUNC_23
open,FUNC_24
openat,FUNC_25
read,FUNC_26
strdup,FUNC_27
usage,FUNC_28
write,FUNC_29
main,FUNC_30
argc,VAR_22
argv,VAR_23
f,VAR_24
cpf,VAR_25
dpf,VAR_26
epf,VAR_27
cpfbz2,VAR_28
dpfbz2,VAR_29
epfbz2,VAR_30
directory,VAR_31
namebuf,VAR_32
cbz2err,VAR_33
dbz2err,VAR_34
ebz2err,VAR_35
newfd,VAR_36
oldfd,VAR_37
oldsize,VAR_38
newsize,VAR_39
bzctrllen,VAR_40
bzdatalen,VAR_41
header,VAR_42
buf,VAR_43
old,VAR_44
new,VAR_45
oldpos,VAR_46
newpos,VAR_47
ctrl,VAR_48
i,VAR_49
lenread,VAR_50
offset,VAR_51
rights_dir,VAR_52
rights_ro,VAR_53
rights_wr,VAR_54
