AT_FDCWD,VAR_0
EIO,VAR_1
EXIT_SUCCESS,VAR_2
TAR_COPYING,VAR_3
TAR_FINALIZING,VAR_4
TAR_VERIFYING,VAR_5
VERIFICATION_PER_DIRECTORY,VAR_6
WAIT_LOG,VAR_7
assert,FUNC_0
import_make_read_only,FUNC_1
log_error_errno,FUNC_2
log_info_errno,FUNC_3
mfree,FUNC_4
pull_verify,FUNC_5
rename_noreplace,FUNC_6
safe_close,FUNC_7
sd_event_exit,FUNC_8
stub1,FUNC_9
tar_pull_determine_path,FUNC_10
tar_pull_is_done,FUNC_11
tar_pull_make_local_copy,FUNC_12
tar_pull_report_progress,FUNC_13
wait_for_terminate_and_check,FUNC_14
tar_pull_job_on_finished,FUNC_15
j,VAR_8
i,VAR_9
r,VAR_10
